0,1,y
0.20702843,-1.1311661,0
-1.3755522,0.9237816,3
-1.4011931,0.92459315,3
2.558268,-0.41535145,0
-0.06517219,-0.60594773,2
-0.08907377,-0.5665017,2
-0.19518909,1.061831,1
-0.09674201,-0.569746,2
1.6534442,-2.307669,0
-1.7159026,0.9995928,3
-0.084726505,-0.6620646,2
0.97905123,-1.6915807,0
-1.3113227,1.028337,3
0.67917305,0.5672545,1
-1.3295653,0.92159903,3
1.0777594,0.8757643,1
-1.4211296,1.0139207,3
-1.3560746,0.85151094,3
0.7840718,-1.7003378,0
-0.20841862,1.1089885,1
0.49275175,1.1064153,1
-0.09243517,-0.6541522,2
1.1443169,0.81301725,1
-0.16506658,-0.5978134,2
-1.43231,0.8079994,3
-1.2382714,0.910186,3
-0.1955772,-0.5829132,2
-1.1101035,0.99149156,3
1.0276284,0.0039800094,0
0.66705114,-0.9220739,0
1.51805,-2.4312189,0
0.8793096,-1.8594667,0
-0.12079233,-0.67311454,2
0.26391488,0.5749711,1
1.8851928,-0.2899323,0
0.022033634,-1.3423666,0
-1.2236059,0.85109913,3
-1.2869302,0.8717359,3
-1.1810939,0.98602664,3
-1.3436017,1.0455831,3
-1.3926352,0.6235741,3
-0.15239727,-0.59697235,2
-0.057264492,-0.63571197,2
-0.13661501,-0.6264674,2
-0.022699883,-0.65614355,2
-0.1415246,-0.6158901,2
0.16446169,1.3458836,1
-1.3897945,0.7301312,3
-0.1210318,-0.59579456,2
-0.12072004,-0.6058889,2
2.1699274,-1.1423765,0
-0.11199785,-0.59762335,2
2.3151016,-0.5730272,0
-0.1696603,-0.6074524,2
0.2749776,1.111482,1
0.75501525,-0.85093725,0
-1.6800313,0.9962343,3
-1.4867742,0.9845907,3
1.7472765,-1.7890952,0
-0.1059217,-0.59568,2
1.1301154,-0.46451434,0
-0.05219807,-0.6232782,2
0.34488255,0.94006294,1
-1.2672822,0.815687,3
-1.3590609,0.92361885,3
-1.2093807,0.7912368,3
0.44302598,-1.1735885,0
-1.7229073,0.8010233,3
